Log file open, 01/14/23 21:52:57
[2023.01.15-03.45.10:555][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003021s)
[2023.01.15-03.45.10:555][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.003054s)
[2023.01.15-03.45.10:555][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.45.10:555][ 40]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.45.10:555][ 40]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.01.15-03.45.10:604][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.15-03.45.10:604][ 40]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.15-03.45.10:604][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.45.10:604][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.45.10:604][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.45.10:604][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.45.10:604][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.45.10:604][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.45.10:604][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.45.10:604][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.45.10:605][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.45.10:605][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.45.10:605][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.45.10:607][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.45.10:646][ 40]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.45.10:646][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.45.10:646][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.45.10:646][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.45.10:647][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.15-03.45.10:647][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.15-03.45.10:650][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.15-03.45.10:650][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.15-03.45.10:650][ 40]LogInit: FAudioDevice initialized.
[2023.01.15-03.45.10:650][ 40]LogAudio: Display: Audio Device (ID: 29) registered with world 'Level1'.
[2023.01.15-03.45.10:680][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.45.10:680][ 40]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-03.45.10:681][ 40]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-22.45.10
[2023.01.15-03.45.10:682][ 40]LogWorld: Bringing up level for play took: 0.000969
[2023.01.15-03.45.10:684][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.15-03.45.10:689][ 40]PIE: Server logged in
[2023.01.15-03.45.10:690][ 40]PIE: Play in editor total start time 0.262 seconds.
[2023.01.15-03.45.10:761][ 40]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-03.45.27:312][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.45.27:313][706]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.45.27:314][706]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-03.45.27:342][706]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-03.45.27:343][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.45.27:347][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-03.45.27:356][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.45.27:412][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.15-03.45.27:414][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.15-03.45.27:423][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.15-03.45.27:553][707]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.15-03.45.29:131][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.45.29:196][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Turret" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset" SILENT=true
[2023.01.15-03.45.29:211][791]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.15-03.45.29:212][791]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Turret49A8D6EC4D2B79B68409FAA1749F34CE.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset'
[2023.01.15-03.45.29:221][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 33.7 sec)
[2023.01.15-03.45.29:227][791]AssetCheck: New page: Asset Save: Turret
[2023.01.15-03.45.29:228][791]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.15-03.45.36:743][228]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.45.36:760][228]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-03.45.36:761][228]LogPlayLevel: [PlayLevel] Compiling Turret before play...
[2023.01.15-03.45.36:888][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.15-03.45.36:889][228]LogPlayLevel: PlayLevel: Blueprint regeneration took 128 ms (1 blueprints)
[2023.01.15-03.45.36:889][228]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:45:36 PM)
[2023.01.15-03.45.36:889][228]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.45.36:893][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003619s)
[2023.01.15-03.45.36:893][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.003663s)
[2023.01.15-03.45.36:893][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.45.36:893][228]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.45.36:894][228]LogPlayLevel: PIE: World Init took: (0.001232s)
[2023.01.15-03.45.36:944][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.15-03.45.36:944][228]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.15-03.45.36:944][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.45.36:944][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.45.36:944][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.45.36:944][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.45.36:944][228]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.45.36:944][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.45.36:944][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.45.36:944][228]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.45.36:945][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.45.36:945][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.45.36:945][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.45.36:948][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.45.36:991][228]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.45.36:991][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.45.36:991][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.45.36:991][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.45.36:992][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.15-03.45.36:992][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.15-03.45.36:995][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.15-03.45.36:995][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.15-03.45.36:995][228]LogInit: FAudioDevice initialized.
[2023.01.15-03.45.36:995][228]LogAudio: Display: Audio Device (ID: 30) registered with world 'Level1'.
[2023.01.15-03.45.37:028][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.45.37:028][228]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-03.45.37:029][228]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-22.45.37
[2023.01.15-03.45.37:030][228]LogWorld: Bringing up level for play took: 0.001185
[2023.01.15-03.45.37:033][228]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.15-03.45.37:037][228]PIE: Server logged in
[2023.01.15-03.45.37:039][228]PIE: Play in editor total start time 0.281 seconds.
[2023.01.15-03.45.37:111][228]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-03.45.37:132][229]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074246 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.15-03.45.56:340][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.45.56:340][ 48]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.45.56:342][ 48]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-03.45.56:384][ 48]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-03.45.56:384][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.45.56:390][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-03.45.56:396][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.45.56:449][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.15-03.45.56:451][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.15-03.45.56:462][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.15-03.45.56:565][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.15-03.45.57:429][ 95]LogEditorTransaction: Undo Modify Component(s)
[2023.01.15-03.46.04:375][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.46.04:388][486]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-03.46.04:388][486]LogPlayLevel: [PlayLevel] Compiling Turret before play...
[2023.01.15-03.46.04:503][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.15-03.46.04:504][486]LogPlayLevel: PlayLevel: Blueprint regeneration took 116 ms (1 blueprints)
[2023.01.15-03.46.04:504][486]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:46:04 PM)
[2023.01.15-03.46.04:504][486]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.46.04:507][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002798s)
[2023.01.15-03.46.04:507][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.002831s)
[2023.01.15-03.46.04:507][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.46.04:507][486]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.46.04:508][486]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.01.15-03.46.04:554][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.15-03.46.04:554][486]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.15-03.46.04:554][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.46.04:554][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.46.04:554][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.46.04:554][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.46.04:554][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.46.04:554][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.46.04:554][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.46.04:554][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.46.04:555][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.46.04:555][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.46.04:555][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.46.04:557][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.46.04:597][486]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.46.04:597][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.46.04:597][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.46.04:597][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.46.04:598][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.15-03.46.04:598][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.15-03.46.04:601][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.15-03.46.04:601][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.15-03.46.04:601][486]LogInit: FAudioDevice initialized.
[2023.01.15-03.46.04:601][486]LogAudio: Display: Audio Device (ID: 31) registered with world 'Level1'.
[2023.01.15-03.46.04:633][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.46.04:633][486]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-03.46.04:634][486]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-22.46.04
[2023.01.15-03.46.04:634][486]LogWorld: Bringing up level for play took: 0.001085
[2023.01.15-03.46.04:637][486]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.15-03.46.04:643][486]PIE: Server logged in
[2023.01.15-03.46.04:644][486]PIE: Play in editor total start time 0.259 seconds.
[2023.01.15-03.46.04:727][486]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-03.46.04:751][487]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.058882 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.15-03.46.09:660][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.46.09:660][678]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.46.09:662][678]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-03.46.09:710][678]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-03.46.09:710][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.46.09:716][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-03.46.09:722][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.46.09:772][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.15-03.46.09:775][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.15-03.46.09:785][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.15-03.46.09:888][679]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.15-03.46.12:594][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.46.12:608][835]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-03.46.12:609][835]LogPlayLevel: [PlayLevel] Compiling Turret before play...
[2023.01.15-03.46.12:715][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.15-03.46.12:716][835]LogPlayLevel: PlayLevel: Blueprint regeneration took 109 ms (1 blueprints)
[2023.01.15-03.46.12:716][835]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:46:12 PM)
[2023.01.15-03.46.12:717][835]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.46.12:719][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002847s)
[2023.01.15-03.46.12:719][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.002877s)
[2023.01.15-03.46.12:720][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.46.12:720][835]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.46.12:720][835]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.01.15-03.46.12:765][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.15-03.46.12:766][835]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.15-03.46.12:766][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.46.12:766][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.46.12:766][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.46.12:766][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
