Log file open, 01/14/23 19:36:03
[2023.01.15-01.51.00:131][122]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.15-01.51.22:758][122]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [22148ms] waiting for h/w. InstanceID=1
[2023.01.15-01.51.22:758][122]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049965s
[2023.01.15-01.51.24:529][122]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002042s (1.815446s overbudget)
[2023.01.15-01.51.24:547][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Indicator_Mat" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Assets/Indicator_Mat.uasset" SILENT=true
[2023.01.15-01.51.24:550][122]LogSavePackage: Moving output files for package: /Game/Assets/Indicator_Mat
[2023.01.15-01.51.24:550][122]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Indicator_MatAD1E36224520D60EBC9616B6B0B195C8.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Assets/Indicator_Mat.uasset'
[2023.01.15-01.51.24:770][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 26.8 sec (total: 29.5 sec)
[2023.01.15-01.51.24:799][122]AssetCheck: New page: Asset Save: multiple assets
[2023.01.15-01.51.24:799][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Barrior.Barrior
[2023.01.15-01.51.24:799][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.15-01.51.24:799][122]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Indicator.Indicator
[2023.01.15-01.51.24:799][122]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Indicator_Mat.Indicator_Mat
[2023.01.15-01.51.24:806][122]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=77572
[2023.01.15-01.51.24:929][123]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{86f435ed-7f6f-4d06-b9f1-669ab399200d}, Name=Speakers (Razer USB Sound Card)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=48.89
[2023.01.15-01.51.24:929][123]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.15-01.51.24:932][123]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.15-01.51.41:401][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-01.51.41:431][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Indicator" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset" SILENT=true
[2023.01.15-01.51.41:435][496]LogSavePackage: Moving output files for package: /Game/Blueprints/Indicator
[2023.01.15-01.51.41:435][496]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Indicator22C82EE948AE6B0E9CE47DB35A453BA9.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset'
[2023.01.15-01.51.41:445][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 29.6 sec)
[2023.01.15-01.51.41:454][496]AssetCheck: New page: Asset Save: Indicator
[2023.01.15-01.51.41:454][496]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Indicator.Indicator
[2023.01.15-01.51.46:434][749]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Indicator.Indicator_C
[2023.01.15-01.51.46:434][749]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Indicator.Indicator_C
[2023.01.15-01.51.46:435][749]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Indicator.Indicator as actor: Indicator_C /Game/Maps/Level1.Level1:PersistentLevel.Indicator_C_0
[2023.01.15-01.51.46:437][749]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Indicator.Indicator as actor: Indicator_C /Game/Maps/Level1.Level1:PersistentLevel.Indicator_C_0
[2023.01.15-01.51.47:099][786]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Indicator.Indicator_C
[2023.01.15-01.51.47:099][786]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Indicator.Indicator_C
[2023.01.15-01.51.47:102][786]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Indicator.Indicator as actor: Indicator_C /Game/Maps/Level1.Level1:PersistentLevel.Indicator_C_1
[2023.01.15-01.51.47:103][786]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Indicator.Indicator as actor: Indicator_C /Game/Maps/Level1.Level1:PersistentLevel.Indicator_C_1
[2023.01.15-01.51.50:118][948]Cmd: DELETE
[2023.01.15-01.51.50:118][948]Cmd: ACTOR DELETE
[2023.01.15-01.51.50:122][948]LogEditorActor: Deleted Actor: Indicator_C
[2023.01.15-01.51.50:203][948]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.01.15-01.51.50:206][948]LogEditorActor: Deleted 1 Actors (0.088 secs)
[2023.01.15-01.52.22:823][474]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Indicator_Mat.Indicator_Mat
[2023.01.15-01.52.23:004][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-01.52.23:237][474]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.15-01.52.23:599][474]MaterialEditorStats: Texture samplers: 0/16
[2023.01.15-01.52.23:599][474]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.52.23:599][474]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.52.23:600][474]MaterialEditorStats: Shader Count: 0
[2023.01.15-01.52.23:611][474]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.15-01.52.23:938][476]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.15-01.52.23:938][476]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.15-01.52.23:938][476]MaterialEditorStats: Texture samplers: 3/16
[2023.01.15-01.52.23:938][476]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.52.23:938][476]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.52.23:938][476]MaterialEditorStats: Shader Count: 4
[2023.01.15-01.52.31:965][925]MaterialEditorStats: Texture samplers: 0/16
[2023.01.15-01.52.31:965][925]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.52.31:965][925]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.52.31:965][925]MaterialEditorStats: Shader Count: 0
[2023.01.15-01.52.31:991][927]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.15-01.52.31:991][927]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.15-01.52.31:991][927]MaterialEditorStats: Texture samplers: 3/16
[2023.01.15-01.52.31:991][927]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.52.31:991][927]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.52.31:991][927]MaterialEditorStats: Shader Count: 4
[2023.01.15-01.52.35:264][118]MaterialEditorStats: Texture samplers: 0/16
[2023.01.15-01.52.35:264][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.15-01.52.35:264][118]MaterialEditorStats: Shader Count: 0
[2023.01.15-01.52.36:579][194]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.15-01.52.36:579][194]MaterialEditorStats: Texture samplers: 0/16
[2023.01.15-01.52.36:579][194]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.15-01.52.36:579][194]MaterialEditorStats: Shader Count: 3
[2023.01.15-01.52.36:795][207]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.15-01.52.36:795][207]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.15-01.52.36:795][207]MaterialEditorStats: Texture samplers: 2/16
[2023.01.15-01.52.36:795][207]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.15-01.52.36:795][207]MaterialEditorStats: Shader Count: 4
[2023.01.15-01.53.02:809][874]MaterialEditorStats: Texture samplers: 0/16
[2023.01.15-01.53.02:809][874]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.15-01.53.02:809][874]MaterialEditorStats: Shader Count: 0
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: ================================================
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Total job queries 217, among them cache hits 34 (15.67%)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 131 distinct outputs (71.58%)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Shaders Compiled: 183
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Jobs assigned 183, completed 183 (100.00%)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Average time worker was idle: 273.18 s
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Time job spent in pending queue: average 2.62 s, longest 28.56 s
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Job execution time: average 12.39 s, max 39.65 s
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Job life time (pending + execution): average 15.00 s, max 39.71
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 107.16 s
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Jobs were issued in 135 batches (only local compilation was used), average 1.36 jobs/batch
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Average processing rate: 1.71 jobs/sec
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Total thread time: 438.99 s
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Total thread preprocess time: 26.76 s
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Effective parallelization: 4.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.27 sec, max 5.27 sec, min 5.27 sec)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 5.12 sec, max 5.12 sec, min 5.12 sec)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.85 sec, max 4.85 sec, min 4.85 sec)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 4.74 sec, max 6.18 sec, min 3.02 sec)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 4.65 sec, max 4.65 sec, min 4.65 sec)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.36% of total time (compiled   17 times, average 4.74 sec, max 6.18 sec, min 3.02 sec)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.08% of total time (compiled   33 times, average 2.27 sec, max 4.93 sec, min 1.15 sec)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.23% of total time (compiled   33 times, average 2.03 sec, max 3.25 sec, min 1.15 sec)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.50% of total time (compiled   20 times, average 1.87 sec, max 2.74 sec, min 1.07 sec)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.39% of total time (compiled   20 times, average 1.40 sec, max 2.77 sec, min 0.71 sec)
[2023.01.15-01.53.02:829][875]LogShaderCompilers: Display: ================================================
[2023.01.15-01.53.02:855][876]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.15-01.53.02:855][876]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.15-01.53.02:855][876]MaterialEditorStats: Texture samplers: 2/16
[2023.01.15-01.53.02:855][876]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.15-01.53.02:855][876]MaterialEditorStats: Shader Count: 4
[2023.01.15-01.53.04:105][948]MaterialEditorStats: Texture samplers: 0/16
[2023.01.15-01.53.04:105][948]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.53.04:105][948]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.53.04:105][948]MaterialEditorStats: Shader Count: 0
[2023.01.15-01.53.05:663][ 41]MaterialEditorStats: Texture samplers: 3/16
[2023.01.15-01.53.05:663][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.53.05:663][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.53.05:663][ 41]MaterialEditorStats: Shader Count: 1
[2023.01.15-01.53.05:760][ 47]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.15-01.53.05:760][ 47]MaterialEditorStats: Texture samplers: 3/16
[2023.01.15-01.53.05:760][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.53.05:760][ 47]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.53.05:760][ 47]MaterialEditorStats: Shader Count: 2
[2023.01.15-01.53.05:880][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.01.15-01.53.05:880][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.15-01.53.05:880][ 50]MaterialEditorStats: Shader Count: 0
[2023.01.15-01.53.07:116][122]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.15-01.53.07:116][122]MaterialEditorStats: Texture samplers: 3/16
[2023.01.15-01.53.07:116][122]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.15-01.53.07:116][122]MaterialEditorStats: Shader Count: 2
[2023.01.15-01.53.07:689][153]MaterialEditorStats: Texture samplers: 0/16
[2023.01.15-01.53.07:689][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.53.07:689][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.53.07:689][153]MaterialEditorStats: Shader Count: 0
[2023.01.15-01.53.08:877][223]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.15-01.53.08:877][223]MaterialEditorStats: Texture samplers: 3/16
[2023.01.15-01.53.08:877][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.53.08:877][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.53.08:877][223]MaterialEditorStats: Shader Count: 2
[2023.01.15-01.53.11:693][386]MaterialEditorStats: Texture samplers: 0/16
[2023.01.15-01.53.11:693][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.53.11:693][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.53.11:693][386]MaterialEditorStats: Shader Count: 0
[2023.01.15-01.53.12:904][459]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.15-01.53.12:904][459]MaterialEditorStats: Texture samplers: 3/16
[2023.01.15-01.53.12:904][459]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.53.12:904][459]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.53.12:904][459]MaterialEditorStats: Shader Count: 2
[2023.01.15-01.53.18:115][767]MaterialEditorStats: Texture samplers: 0/16
[2023.01.15-01.53.18:115][767]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.53.18:115][767]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.53.18:115][767]MaterialEditorStats: Shader Count: 0
[2023.01.15-01.53.19:261][836]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.15-01.53.19:261][836]MaterialEditorStats: Texture samplers: 3/16
[2023.01.15-01.53.19:261][836]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.53.19:261][836]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.53.19:261][836]MaterialEditorStats: Shader Count: 2
[2023.01.15-01.53.21:074][942]LogMaterialEditor: Applying material Indicator_Mat
[2023.01.15-01.53.28:701][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.15-01.53.29:851][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.15-01.53.29:862][942]MaterialEditorStats: Texture samplers: 1/16
[2023.01.15-01.53.29:862][942]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.53.29:862][942]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.53.29:862][942]MaterialEditorStats: Shader Count: 2
[2023.01.15-01.53.29:907][945]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.15-01.53.29:907][945]MaterialEditorStats: Texture samplers: 3/16
[2023.01.15-01.53.29:907][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.15-01.53.29:907][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.15-01.53.29:907][945]MaterialEditorStats: Shader Count: 4
[2023.01.15-01.53.31:129][ 16]LogMaterialEditor: Saving and Compiling material Indicator_Mat
[2023.01.15-01.53.31:228][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-01.53.33:336][ 16]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.15-01.53.36:750][ 16]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005085s (3.415634s overbudget)
